3206;3206;;Teknik Sipil;1;107.6079475;-6.8927553
3209;3209;;Teknik Sipil;1;107.6079475;-6.8927553
3210;3210;;Teknik Sipil;1;107.6079475;-6.8927553
3211;3211;;Teknik Sipil;1;107.6079475;-6.8927553
3213;3213;;Teknik Sipil;1;107.6079475;-6.8927553
3214;3214;;Teknik Sipil;1;107.6079475;-6.8927553
4101;Gedung FTMD 4101;;Gedung FTMD;1;107.6067199;-6.8899973
4102;Gedung FTMD 4102;;Gedung FTMD;1;107.6067199;-6.8899973
4103;Gedung FTMD 4103;;Gedung FTMD;4;107.6067199;-6.8899973
4104;Gedung FTMD 4104;;Gedung FTMD;4;107.6067199;-6.8899973
4105;Gedung FTMD 4105;;Gedung FTMD;4;107.6067199;-6.8899973
4106;Gedung FTMD 4106;;Gedung FTMD;4;107.6067199;-6.8899973
4201;4201;;Basement Labtek 8;1;107.6087424;-6.8905588
5201;5201;;Teknik Kimia;1;107.6102696;-6.8901884
5202;5202;;Teknik Kimia;1;107.6102696;-6.8901884
6101;Gedung Kuliah 6101;;Teknik Arsitektur / Labtek IX B;1;107.6091191;-6.8917532
6102;Gedung Kuliah 6101;;Teknik Arsitektur / Labtek IX B;1;107.6091191;-6.8917532
6302;Gedung Kuliah 6101;;Planologi / Labtek IX A;1;107.6109629;-6.8923434
6303;Gedung Kuliah 6101;;Planologi / Labtek IX A;1;107.6109629;-6.8923434
6105;Gedung Kuliah 6101;;Planologi / Labtek IX A;1;107.6109629;-6.8923434
6306;Gedung Kuliah 6101;;Planologi / Labtek IX A;1;107.6109629;-6.8923434
7601;Gedung Kuliah 7601;Menghadap Utara;Labtek V;1;107.6088222;-6.8920976
7602;Gedung Kuliah 7602;;Labtek V;3;107.6088222;-6.8920976
7603;Gedung Kuliah 7603;;Labtek V;3;107.6088222;-6.8920976
7604;Gedung Kuliah 7604;;Labtek V;3;107.6088222;-6.8920976
7606;Gedung Kuliah 7606;;Labtek V;3;107.6088222;-6.8920976
7607;Gedung Kuliah 7607;;Labtek V;3;107.6088222;-6.8920976
7608;Gedung Kuliah 7608;;Labtek V;3;107.6088222;-6.8920976
7609;Gedung Kuliah 7609;;Labtek V;3;107.6088222;-6.8920976
7610;Gedung Kuliah 7610;;Labtek V;3;107.6088222;-6.8920976
